disease_name,name_length
低渗透性和低钠血症,9
伸指肌腱损伤后遗症,9
伤寒并发中毒性肝炎,9
亚急性粟粒性肺结核,9
亚急性药物性肺疾病,9
亚急性虹膜睫状体炎,9
产后并发急性肺水肿,9
产气荚膜杆菌败血症,9
产褥期中麻醉并发症,9
产褥期乳房淋巴管炎,9
产褥期化脓性乳腺炎,9
产褥期合并精神障碍,9
产褥期呼吸系统疾病,9
产褥期实质性乳腺炎,9
产褥期循环系统疾病,9
产褥期消化系统疾病,9
产褥期的静脉并发症,9
产褥期眼和附器疾病,9
产褥期神经系统疾病,9
产褥期耳和乳突疾病,9
产褥期股内收肌腱炎,9
产褥期血栓性静脉炎,9
产褥期间质性乳腺炎,9
人工肛门多发性息肉,9
代谢疾病引起的肌病,9
伊顿-兰伯特综合征,9
会厌舌骨上良性肿瘤,9
会阴子宫内膜异位症,9
伞状尿道口处女膜病,9
伤寒中毒型土拉菌病,9
外耳道恶性黑色素瘤,9
乙型肝炎相关性肾炎,9
外耳道阻塞性角化病,9
恶性胃肠道间质性瘤,9
急性苔藓痘疮样糠疹,9
急性血行播散性结核,9
急性间歇性肝卟啉病,9
急性风湿性心内膜炎,9
恶性免疫增生性疾病,9
恶性双相分化间皮瘤,9
恶性孤立性纤维性瘤,9
恶性纤维组织细胞瘤,9
恶性组织细胞增多症,9
恶性组织细胞增生症,9
恶性网状细胞增多症,9
恶性肥大细胞增多症,9
恶性肾小动脉硬化症,9
恶性脉络丛乳头状瘤,9
慢性化脓性上颌窦炎,9
恶性血管外皮细胞瘤,9
恶性软组织巨细胞瘤,9
悬雍垂(腭垂)息肉,9
悬雍垂(腭垂)肥大,9
悬雍垂继发恶性肿瘤,9
情绪不稳型人格障碍,9
情绪性红细胞增多症,9
感染性疾病并发肌病,9
慢性丙型病毒性肝炎,9
慢性中度病毒性肝炎,9
慢性乙型病毒性肝炎,9
慢性侵袭性甲状腺炎,9
慢性儿童大疱性皮病,9
急性脱髓鞘性脊髓病,9
急性脑器质性综合征,9
急性肠系膜淋巴结炎,9
急性细菌性心内膜炎,9
急性丁型病毒性肝炎,9
急性传染性间质肾炎,9
急性再生障碍性贫血,9
急性出血性白质脑炎,9
急性化学性支气管炎,9
急性化脓性上颌窦炎,9
急性化脓性扁桃体炎,9
急性化脓性支气管炎,9
急性化脓性淋巴结炎,9
急性化脓性甲状腺炎,9
急性化脓性肝胆管炎,9
急性单核细胞白血病,9
急性呼吸窘迫综合征,9
急性喘息性支气管炎,9
急性坏死性视网膜炎,9
急性头面部淋巴结炎,9
急性庚型病毒性肝炎,9
急性感染性心内膜炎,9
急性感觉运动神经病,9
急性播散性脑脊髓炎,9
急性淋巴细胞白血病,9
急性滤泡性扁桃体炎,9
急性甲型病毒性肝炎,9
急性移植物抗宿主病,9
急性粒细胞性白血病,9
急性糜烂出血性胃炎,9
急性细菌性前列腺炎,9
慢性再生障碍性贫血,9
慢性单核细胞白血病,9
快动眼睡眠行为障碍,9
手术后肢体功能障碍,9
成人人格和行为障碍,9
成簇性眼眶周围痤疮,9
成纤维细胞性骨肉瘤,9
成软骨细胞性骨肉瘤,9
截断术残端的神经瘤,9
扁桃体动态未定肿瘤,9
扁桃体周围蜂窝组炎,9
扁桃体继发恶性肿瘤,9
手慢性化脓性骨髓炎,9
手慢性碎裂音滑膜炎,9
手术后低胰岛素血症,9
手术后化脓性脑膜炎,9
手术后缺血性胆道病,9
手术后胃肠吻合口炎,9
慢性哮喘性支气管炎,9
手术后胆肠吻合口炎,9
手术和医疗的并发症,9
手结缔组织恶性肿瘤,9
手结缔组织良性肿瘤,9
手部皮肤交界性肿瘤,9
手部肌肉损伤后遗症,9
手部肌腱挛缩后遗症,9
手部肌腱损伤后遗症,9
手骨间关节粘液囊病,9
抗NMDA受体脑炎,9
抗心磷脂抗体综合征,9
外阴和阴道念珠菌病,9
抗维生素D性佝偻病,9
成人T-细胞白血病,9
慢性骨髓增生性疾病,9
慢性骨髓增殖性肿瘤,9
慢性骨髓增殖性疾病,9
慢性喘息性支气管炎,9
慢性多病灶性骨髓炎,9
慢性局限性类天疱疮,9
慢性幼年型多关节炎,9
慢性戊型病毒性肝炎,9
慢性梗阻性肾盂肾炎,9
慢性气肿性支气管炎,9
慢性浅表性疣状胃炎,9
慢性淋巴细胞白血病,9
慢性甲型活动性肝炎,9
慢性移植物抗宿主病,9
慢性类风湿性神经炎,9
慢性粒细胞性白血病,9
慢性纤维性甲状腺炎,9
慢性缺血性脑血管病,9
慢性肠系膜淋巴结炎,9
慢性肾脏病5期贫血,9
慢性腹股沟淋巴结炎,9
慢性膜性增殖性肾炎,9
慢性膜性肾小球肾炎,9
慢性萎缩性多软骨炎,9
慢性萎缩性肢端皮炎,9
慢性轻度病毒性肝炎,9
慢性酒精性脑综合征,9
慢性重度病毒性肝炎,9
慢性阻塞性支气管炎,9
慢性食管旁淋巴结炎,9
念珠菌性外阴阴道炎,9
成纤维细胞性风湿病,9
微侵袭性滤泡性腺癌,9
妊娠合并预激综合征,9
妊娠合并病毒性肝炎,9
妊娠合并病毒性脑炎,9
妊娠合并结节性红斑,9
妊娠合并缺铁性贫血,9
妊娠合并肺毛霉菌病,9
妊娠合并肾小球肾炎,9
妊娠合并腕管综合征,9
妊娠合并输卵管囊肿,9
妊娠合并输卵管肿瘤,9
妊娠合并输尿管结石,9
妊娠合并过敏性哮喘,9
妊娠合并过敏性皮炎,9
妊娠合并面神经麻痹,9
妊娠合并颅内动脉瘤,9
婴儿血管瘤(重症),9
妊娠合并饥饿性酮症,9
妊娠合并黄斑区囊肿,9
妊娠期乳房淋巴管炎,9
妊娠期前庭大腺囊肿,9
妊娠期化脓性乳腺炎,9
妊娠期发生的糖尿病,9
妊娠期实质性乳腺炎,9
妊娠期短暂性高血压,9
妊娠期细菌性阴道炎,9
妊娠期细菌性阴道病,9
妊娠期输卵管卵巢炎,9
妊娠期间质性乳腺炎,9
妊娠期间麻醉并发症,9
妊娠合并病毒性疾病,9
妊娠合并生殖器疱疹,9
妊娠合并李斯特菌病,9
妊娠合并慢性高血压,9
女性慢性盆腔腹膜炎,9
女性急性盆腔腹膜炎,9
微乳头状移行细胞癌,9
女性生殖器官原位癌,9
妊娠剧吐伴代谢障碍,9
妊娠合并丘疹性皮炎,9
妊娠合并交界性肿瘤,9
妊娠合并传染性肠炎,9
妊娠合并低蛋白血症,9
妊娠合并先天性畸形,9
妊娠合并出血性胃炎,9
妊娠合并利斯特菌病,9
妊娠合并卵巢畸胎瘤,9
妊娠合并原虫性疾病,9
妊娠合并双阴道畸形,9
妊娠合并地中海贫血,9
妊娠合并多发性硬化,9
妊娠合并子宫体肿瘤,9
妊娠合并子宫腺肌病,9
妊娠合并子宫颈水肿,9
妊娠合并子宫颈肌瘤,9
妊娠合并干燥综合征,9
妊娠合并库欣综合征,9
妊娠合并急性胃肠炎,9
妊娠合并急性胰腺炎,9
妊娠合并急性阑尾炎,9
妊娠合并慢性气管炎,9
婴儿假白血病性贫血,9
妊娠合并周围神经炎,9
婴儿进行性大脑变性,9
弥漫性泛细支气管炎,9
布氏杆菌性葡萄膜炎,9
带状疱疹性多神经病,9
带状疱疹性神经根炎,9
带状疱疹性脑膜脑炎,9
常见变异型免疫缺陷,9
幼年型下肢骨软骨炎,9
幼年型外胫骨软骨病,9
幼年型掌骨骨软骨病,9
幼年型特发性关节炎,9
幼年型肱骨骨软骨病,9
幼年型胸骨骨软骨病,9
幼年型脊柱骨软骨病,9
幼年型腕骨骨软骨病,9
幼年型跗骨骨软骨病,9
已糖激酶缺乏性贫血,9
幼年型距骨骨软骨病,9
幼年型跟骨骨软骨病,9
幼年型锁骨骨软骨病,9
幼年型骨盆骨软骨病,9
幼年型髌骨骨软骨病,9
幼年椎骨骺骨软骨病,9
应激性红细胞增多症,9
延迟睡眠阶段综合征,9
异位甲状腺良性肿瘤,9
弥漫大B细胞淋巴瘤,9
弥漫性大细胞淋巴瘤,9
循环系统先天性畸形,9
嫌色细胞型肾细胞癌,9
布朗-塞卡尔综合征,9
幼年型手部骨软骨病,9
己糖激酶缺乏性贫血,9
寄生虫性视网膜囊肿,9
孕产妇低血压综合征,9
孤独攻击性品行障碍,9
完全性垂体性尿崩症,9
宫颈营养不良性溃疡,9
家族性传导系统障碍,9
家族性低磷酸盐血症,9
巨细胞纤维母细胞瘤,9
家族性红细胞增多症,9
家族性致死性睡眠症,9
家族性运动神经元病,9
家族性醛固酮增多症,9
家族性高胆固醇血症,9
寄生虫性睫状体囊肿,9
家族性扩张性心肌病,9
少年型帕金森综合征,9
左心发育不全综合征,9
少突神经胶质细胞瘤,9
巨细胞病毒性心肌炎,9
巨细胞和梭型细胞癌,9
巨核细胞性骨髓硬化,9
左肺上下叶恶性肿瘤,9
巨幼细胞遗传性贫血,9
巨细胞病毒性胰腺炎,9
左主支气管恶性肿瘤,9
屈指肌腱损伤后遗症,9
局限于皮肤的血管炎,9
肛门括约肌失缓症,8
肛周皮肤良性肿瘤,8
肛门皮肤恶性肿瘤,8
肛门恶性黑色素瘤,8
肛门和肛管原位癌,8
肛门和直肠的疾病,8
肛门原位黑色素瘤,8
肛门动态未定肿瘤,8
肛管继发恶性肿瘤,8
肘部恶性黑色素瘤,8
肛周皮肤恶性肿瘤,8
肛周恶性黑色素瘤,8
肛周原位黑色素瘤,8
肘部皮肤恶性肿瘤,8
肋骨继发恶性肿瘤,8
肘关节脱位后遗症,8
肘关节扭伤后遗症,8
肘关节劳损后遗症,8
肛门继发恶性肿瘤,8
肌肉继发恶性肿瘤,8
肋骨动态未定肿瘤,8
肛门皮肤良性肿瘤,8
肾盂膀胱恶性肿瘤,8
股动脉假性动脉瘤,8
肩部恶性黑色素瘤,8
胃十二指肠动脉瘤,8
胃出血性吻合口炎,8
肾输尿管恶性肿瘤,8
肋间神经恶性肿瘤,8
肾盂继发恶性肿瘤,8
肾上腺无功能腺瘤,8
肾上腺交界性肿瘤,8
肱动脉假性动脉瘤,8
肩部神经恶性肿瘤,8
肩部皮肤恶性肿瘤,8
肩胛上卡压综合征,8
股神经交界性肿瘤,8
肩区结节性筋膜炎,8
肩区感染性滑囊炎,8
肩区坏死性筋膜炎,8
肩关节扭伤后遗症,8
肩关节劳损后遗症,8
肥胖性生殖无能症,8
肥厚性硬脑脊膜炎,8
股骨继发恶性肿瘤,8
股骨纵向短小缺陷,8
股神经损伤后遗症,8
肋间神经良性肿瘤,8
纤维蛋白性心包炎,8
职业性放射性疾病,8
精氨基琥珀酸尿症,8
纤维素性支气管炎,8
纤维板状肝细胞癌,8
纤维性星形细胞瘤,8
累及多个腺体肿瘤,8
紧张型精神分裂症,8
系统性接触性皮炎,8
糠秕孢子性毛囊炎,8
糜烂性包皮龟头炎,8
糙皮病性多神经病,8
精索继发恶性肿瘤,8
精囊继发恶性肿瘤,8
职业性支气管哮喘,8
粘连性肩关节囊炎,8
粘质沙雷菌性肺炎,8
类风湿性髋关节炎,8
类风湿性足关节炎,8
类固醇激素并发症,8
筛窦蝶窦恶性肿瘤,8
第四脑室恶性肿瘤,8
胃和十二指肠疾病,8
筛窦上颌窦蝶窦炎,8
第四脑室良性肿瘤,8
线状IgA大疱病,8
组织细胞样血管瘤,8
细支气管恶性肿瘤,8
细菌性支气管肺炎,8
耻骨直肠肌肥厚症,8
耵聍腺交界性肿瘤,8
耳部皮肤恶性肿瘤,8
耳廓恶性黑色素瘤,8
耳后皮肤良性肿瘤,8
耳后皮下良性肿瘤,8
老年收缩期高血压,8
老年性疱疹样皮炎,8
老年性心脏瓣膜病,8
美洲组织胞浆菌病,8
罗森米窝恶性肿瘤,8
网状红斑性毛囊炎,8
维生素B6综合征,8
继发性肌张力障碍,8
继发性肉碱缺乏症,8
继发性溶血性贫血,8
继发性淀粉样变性,8
继发性干燥综合征,8
绝对素食者的贫血,8
结核性肺纤维变性,8
细菌性颅内动脉瘤,8
胃和十二指肠息肉,8
脊髓圆锥良性肿瘤,8
胃底继发恶性肿瘤,8
脊髓腰段恶性肿瘤,8
腋下继发恶性肿瘤,8
腋下结缔组织肿瘤,8
腋下皮肤良性肿瘤,8
脾动脉假性动脉瘤,8
脱髓鞘性白质脑病,8
脱屑性间质性肺炎,8
脊髓骶段良性肿瘤,8
脊髓颈段良性肿瘤,8
脊髓颈段恶性肿瘤,8
脊髓腰段良性肿瘤,8
脊髓胸段良性肿瘤,8
脊柱继发恶性肿瘤,8
脊髓胸段恶性肿瘤,8
脊髓胶质细胞增生,8
脊髓继发恶性肿瘤,8
脊髓灰质炎后骨病,8
脊髓圆锥恶性肿瘤,8
脊髓后动脉综合征,8
脊髓中央管综合征,8
脊膜继发恶性肿瘤,8
脊索状神经胶质瘤,8
脊神经嵌压综合征,8
腋动脉假性动脉瘤,8
腋神经损伤后遗症,8
腓动脉假性动脉瘤,8
腓肠肌腱膜挛缩症,8
腹壁恶性黑色素瘤,8
腹主动脉粥样硬化,8
第三脑室恶性肿瘤,8
腰骶丛交界性肿瘤,8
腰神经交界性肿瘤,8
腰椎继发恶性肿瘤,8
腮腺继发恶性肿瘤,8
腮腺淋巴上皮囊肿,8
腮腺动态未定肿瘤,8
腭部继发恶性肿瘤,8
腭扁桃体良性肿瘤,8
腭扁桃体恶性肿瘤,8
腘部恶性黑色素瘤,8
腘血管陷迫综合征,8
腘窝皮肤恶性肿瘤,8
腘动脉陷迫综合征,8
腘动脉挤压综合征,8
腘动脉假性动脉瘤,8
腕部皮肤恶性肿瘤,8
腕部恶性黑色素瘤,8
腓骨纵向短小缺陷,8
脊椎源性痛综合征,8
脊柱动态未定肿瘤,8
胃底胃体恶性肿瘤,8
背部皮肤恶性肿瘤,8
胫骨纵向短小缺陷,8
胫骨粗隆骨软骨病,8
胫骨内翻骨软骨病,8
胫神经损伤后遗症,8
胫动脉假性动脉瘤,8
胚胎型横纹肌肉瘤,8
胎儿联体双胎畸形,8
胎儿先天性心脏病,8
胎儿亨廷顿舞蹈病,8
背部皮肤良性肿瘤,8
背部恶性黑色素瘤,8
脂样关节炎皮肤病,8
胆道术后精神障碍,8
胆管继发恶性肿瘤,8
胆管动态未定肿瘤,8
胆汁型急性胰腺炎,8
胆总管不典型增生,8
胆囊胆固醇沉着症,8
胆囊继发恶性肿瘤,8
胆囊动态未定肿瘤,8
胃腺体不典型增生,8
胃窦胃体恶性肿瘤,8
胰十二指肠动脉瘤,8
胰头继发恶性肿瘤,8
胰腺动态未定肿瘤,8
胰腺囊性纤维变性,8
胼胝体先天性畸形,8
胸骨继发恶性肿瘤,8
胸骨后甲状腺囊肿,8
胸骨动态未定肿瘤,8
胸锁乳突肌血管瘤,8
胸部食管恶性肿瘤,8
胸部皮肤良性肿瘤,8
胸部皮肤恶性肿瘤,8
胸膜脏层恶性肿瘤,8
胸膜壁层恶性肿瘤,8
胸腺继发恶性肿瘤,8
胸腔继发恶性肿瘤,8
胸腔动态未定肿瘤,8
胸椎继发恶性肿瘤,8
胸壁继发恶性肿瘤,8
胸壁结缔组织肿瘤,8
胸壁皮肤恶性肿瘤,8
胸壁恶性黑色素瘤,8
胸内继发恶性肿瘤,8
胸主动脉粥样硬化,8
胰腺继发恶性肿瘤,8
第三脑室良性肿瘤,8
混合型横纹肌肉瘤,8
符号识别功能障碍,8
浅色脂溢性角化症,8
淋巴结反应性增生,8
淋巴结卡波西肉瘤,8
淋巴细胞性结肠炎,8
淋巴细胞性白血病,8
淋巴细胞性垂体炎,8
淋巴浆细胞淋巴瘤,8
淋巴上皮样淋巴瘤,8
消瘦性夸希奥科病,8
海洛因依赖综合征,8
海尔迈尔-舍纳病,8
流行性角膜结膜炎,8
沙门菌属食物中毒,8
流行性脑脊髓膜炎,8
流产后子宫内膜炎,8
流产后失血性贫血,8
泪管继发恶性肿瘤,8
泛发性神经性皮炎,8
法特壶腹恶性肿瘤,8
泌尿系统良性肿瘤,8
泌尿生殖道蝇蛆病,8
泌尿生殖系滴虫病,8
泌尿器官良性肿瘤,8
淋球菌性前列腺炎,8
淋球菌性心内膜炎,8
淋球菌性输卵管炎,8
淤胆型病毒性肝炎,8
牛肉绦虫的绦虫病,8
牙骨质化性纤维瘤,8
烫伤样皮肤综合征,8
灰色血小板综合征,8
激素类拮抗剂中毒,8
滑车神经良性肿瘤,8
滑车神经恶性肿瘤,8
溶剂类接触性皮炎,8
溃疡腺型土拉菌病,8
渗透性轻泻剂中毒,8
渗出性睫状体囊肿,8
混合细胞性白血病,8
混合性颗粒细胞瘤,8
混合性结缔组织病,8
混合性类癌和腺癌,8
混合性神经胶质瘤,8
混合性生殖细胞瘤,8
混合性周围神经病,8
混合型虐待综合征,8
混合型肠道蠕虫病,8
混合型地中海贫血,8
泌尿器官恶性肿瘤,8
沃尔夫管恶性肿瘤,8
童年离别焦虑障碍,8
柯萨奇病毒性脑炎,8
棘阿米巴性结膜炎,8
棘突间韧带综合征,8
梭菌螺旋体性咽炎,8
梭形细胞黑色素瘤,8
梭形细胞滑膜肉瘤,8
桡骨继发恶性肿瘤,8
桡骨纵向短小缺陷,8
桡神经损伤后遗症,8
桡神经交界性肿瘤,8
柱状细胞乳头状癌,8
柯萨奇病毒性肠炎,8
沃尔夫体恶性肿瘤,8
枕骨大孔区脑膜瘤,8
枕叶继发恶性肿瘤,8
枕叶动态未定肿瘤,8
极性成胶质细胞瘤,8
极严重的酒精中毒,8
松果体交界性肿瘤,8
杓状会厌褶原位癌,8
杂合血红蛋白S病,8
腹股沟交界性肿瘤,8
机械性溶血性贫血,8
棘阿米巴性角膜炎,8
植入受精卵并发症,8
植入性睫状体囊肿,8
椎体继发恶性肿瘤,8
水痘不伴有并发症,8
水疱痘疮样淋巴瘤,8
氯胺酮依赖综合征,8
氨基酸缺乏性贫血,8
气管继发恶性肿瘤,8
气管支气管肥大症,8
气管支气管巨大症,8
气管插管后喉水肿,8
气管动态未定肿瘤,8
气球细胞黑色素瘤,8
气功所致精神障碍,8
毛发纽结型门克病,8
残留型精神分裂症,8
正中神经良性肿瘤,8
正中神经恶性肿瘤,8
横纹肌间质错构瘤,8
椎管内蛛网膜囊肿,8
椎管内交界性肿瘤,8
椎基底动脉综合征,8
椎动脉压迫综合征,8
椎动脉假性动脉瘤,8
特发性急性胰腺炎,8
特发性自主神经病,8
特应性神经性皮炎,8
眼后组织良性肿瘤,8
睾丸继发恶性肿瘤,8
睡眠低通气综合征,8
眼部腐蚀伤后遗症,8
眼睑继发恶性肿瘤,8
眼睑恶性黑色素瘤,8
眼睑原位黑色素瘤,8
眼眶非特异性炎症,8
眼球继发恶性肿瘤,8
眼坏死性色素膜炎,8
眼和眶损伤后遗症,8
眼后段先天性畸形,8
特指的癫痫综合征,8
眼前段先天性畸形,8
眶骨继发恶性肿瘤,8
眶周神经恶性肿瘤,8
眶内血栓性静脉炎,8
眶内继发恶性肿瘤,8
真性红细胞增多症,8
直肠肛门恶性肿瘤,8
直肠肛管恶性肿瘤,8
直肠继发恶性肿瘤,8
直肠多处恶性肿瘤,8
睾丸间质细胞增生,8
砌砖工刺激性痒病,8
破坏性绒毛膜腺瘤,8
硫化血红蛋白血症,8
童年社会功能障碍,8
童年期性身份障碍,8
空肠继发恶性肿瘤,8
空肠动态未定肿瘤,8
移动性血栓静脉炎,8
种植体周围黏膜炎,8
福克斯-福代斯病,8
神经节苷脂贮积症,8
社会心理性矮小症,8
社会化的品行障碍,8
磨牙后区良性肿瘤,8
磨牙后区恶性肿瘤,8
硬膜外脂肪过多症,8
硬膜外脂肪增多症,8
硬膜外交界性肿瘤,8
硬膜下交界性肿瘤,8
硬脑膜外良性肿瘤,8
硬脑膜下淋巴管瘤,8
硬脊膜外良性肿瘤,8
硬脊膜下良性肿瘤,8
硫巴比妥盐类中毒,8
直肠乙状结肠溃疡,8
盲肠继发恶性肿瘤,8
盲肠动态未定肿瘤,8
男性生殖器官肿瘤,8
男性乳腺恶性肿瘤,8
男性乳腺囊性增生,8
甲状舌管良性肿瘤,8
甲状腺病态综合征,8
甲状腺毒性心脏病,8
甲状腺毒性心肌病,8
甲状腺功能减退症,8
甲状腺功能亢进症,8
甲状腺交界性肿瘤,8
甲状腺不典型增生,8
甲状腺C细胞增生,8
甲状旁腺良性肿瘤,8
甲状旁腺恶性肿瘤,8
甲低所致精神障碍,8
甲亢性周期性麻痹,8
琥珀酰亚胺类中毒,8
珠网膜下腔脂肪瘤,8
玻璃体角膜综合征,8
玻璃体先天性畸形,8
猪霍乱沙门菌肠炎,8
猪肉绦虫的绦虫病,8
男性更年期综合征,8
男性生殖器血管瘤,8
盆骨继发恶性肿瘤,8
男性莫尔加尼囊肿,8
盆骨动态未定肿瘤,8
盆腔腹膜恶性肿瘤,8
盆腔继发恶性肿瘤,8
盆腔动态未定肿瘤,8
盆底肌痉挛综合征,8
白喉性悬雍垂麻痹,8
痔伴有其他并发症,8
